"","Adipose tissues","Adrenal glands","B-cells","Brain","Colon","Esophagus","Heart","Liver","Lung","Neutrophils","Pancreas","Small intestines","T-cells","Placenta"
"C01",0,0.0449092695667865,0.0192824325027255,0.00794173178199373,0.000892845445913547,0.0479808430545317,0.1184173173422,0.0820321088341548,0.146192511455894,0.407947802072445,0.00274144579355351,0.116569878034142,0.00509181411566034,0
"C02",0.103126607304426,0.0503332545153641,0.0239683456223332,0.0382625963100277,0.0645802651475634,0.0147236661921688,0.115589290952182,0.0507244162340362,0.1364121017295,0.193271923426491,0.0759557950084703,0.125783916363235,0.00726782119420124,0
"C03",0,0.0166694723897154,0.136471032596035,0.0487475587591917,0.179097919333987,0.0470332822090557,0,0.0462400847867689,0.0100083214932859,0.396344106044122,0.0423143121475293,0,0.0258533669311125,0.0512205433091971
"C04",0.0880396258419385,0.0319195486683524,0.0487316379739353,0,0.0450148461304754,0.0112385435685753,0,0.0693014032389132,0.202033108330689,0.248348850181837,0.0293099465461714,0.209264939495918,0,0.0167975500231947
"C05",0.0123521798376818,0.00840986789626973,0.054541889082456,0.0350799888599036,0.00217982715818022,0.0850291097705859,0.139885474441542,0.0685098361967352,0.0518688715090814,0.43550350584848,0.0202994152631476,0.0863400341359364,0,0
"C06",0.234976028526774,0,0,0,0.0762235213779833,0.0147967829915372,0.00882671137929793,0.0197230739221704,0.23188567710247,0.357944064190304,0.003592204697291,0,0.0245997485119502,0.0274321873002214
"C07",0,0.0572330304059153,0.0538980052263206,0.0200128518730892,0.0045520611704415,0.0662929982887793,0.102959784672805,0.0573519702372839,0.119535405710626,0.435173828939888,0,0.0829900634748514,0,0
"C08",0.0542971882213492,0,0.0552445908672707,0.0123999660279186,0.0376914435894758,0.0760942460894602,0.0892039525511088,0.0495445024110142,0.139619843844071,0.218482325726591,0.0327818503420454,0.234640090329696,0,0
"C09",0.054975397637185,0.022582758769027,0.0961706597104257,0,0.0202459454898063,0.00430653384162231,0.12220383593176,0.0611148541225005,0.198186638999379,0.290200519063708,0.0273664649729452,0.0846477407839642,0.0179986506776778,0
"C10",0,0.0652983945666475,0,0,0,0.00428899066549515,0.0917496269820244,0,0.114929140576948,0.489370406051411,0,0.210757534618446,0,0.0236059065390267
"C11",0.0782535333078553,0.0121363041483064,0.0175870087243674,0.0176995686243786,0.0232786984955996,0.0690942213320342,0,0.0655129620619872,0.0632394829940115,0.402839013679944,0.0192178282080648,0.21697438295612,0,0.0141669954673307
"C12",0,0.0486415632287294,0.0478515208451288,0.0220286452609881,0.0128832455695294,0.0748591342080637,0.164172386498786,0.15358113946079,0.0543254311240668,0.298157246469521,0.0238811655957376,0.0996185217386594,0,0
"C13",0.0119875865718358,0.0506376301385835,0.0381411619540793,0.00833859297303821,0.0273765261925608,0.0456720461637899,0,0.189701927699664,0.200379625523531,0.295407815781484,0.0153144940775616,0.0844589423563376,0.0325836505675345,0
"C14",0,0.0624486455379894,0.000971823384610374,0.0126403638296591,0,0,0.104473495964239,0.046273024104801,0.110596923103387,0.464978437594501,0.00973365132335628,0.15722178115151,0.0223965422864077,0.00826531171953935
"C15",0,0.0653948566341332,0.0752367921610783,0,0.000537713417783363,0,0.119042219607931,0.197967769859306,0.198003236697093,0.270948023662026,0.0358851363563585,0.0369842516042908,0,0
"C16",0.180431665155532,0.0306308994394976,0,0.0257416171650662,0.016632589518593,0,0.00355547885249435,0.0154771955087659,0.093888204775008,0.37416914779964,0.0260341334398851,0.202251173093487,0.0311878952520312,0
"C17",0,0.0858019377055639,0.00584542902783537,0.0417921512966867,0,0.0347809608208132,0.0700201133761555,0.0284719601531329,0.0569107739871491,0.575554881632138,0,0.100821792000526,0,0
"C18",0,0.0305651382094081,0.0227016528026478,0.00278876700153332,0.0161687114154055,0,0.0832610275817678,0.0362632784198686,0.105581218471715,0.535522364654683,0.0246837945627607,0.122033712024481,0.0204303348557298,0
"C26",0,0,0.0272067999234186,0.040289197295918,0,0.0228054246313155,0.100791886230524,0.169974827256864,0.0593431709306298,0.36969794420248,0.00670383078757114,0.203186918741279,0,0
"C30",0,0.0669612379345416,0.0225240895827638,0.0295518494154145,0.055533602497486,0.029492968320308,0,0.319455762825941,0,0.39219667275426,0.0293613209389278,0.0419024014726837,0.0130200942576736,0
"C34",0,0.0308461737469455,0.0925736483061497,0.0402289296417394,0.0159233671224851,0.00915950696116346,0.0154185425103134,0.049002605695877,0.178609573148979,0.364267902726998,0.0327864013254699,0.150789656741849,0.0203936920720299,0
"C28",0.0983350649155763,0.0533802001084876,0.0982839515578565,0.0307767009094049,0.043485095020383,0,0.0211439632102852,0.0396220208101271,0,0.423646043912184,0.0316579827207397,0.0668891608756467,0.0927798159593096,0
"C49",0,0.0344795905856406,0.0946549992675574,0,0.014614645783103,0.0917271924732235,0.10606646855425,0.0612059437052372,0.163614058966321,0.409088642493055,0.0126415875325516,0.000274862463381395,0.0116320081756785,0
"C19",0.0350585185616704,0.0646076484180309,0.0185691486101641,0,0.0202495704143934,0.0385619264407156,0.083861511869804,0.0612553549782655,0.0481689473659889,0.533348373240251,0.0243314608851207,0.0719875392155953,0,0
"C38",0.160430408035402,0.0338901853632147,0.0648528090032189,0,0.0308442231546156,0,0.0313770216492522,0.03745075905702,0.025342499964309,0.490623458524157,0,0.0664049546336387,0.0197507638789318,0.0390329167362403
"C23",0,0.0321840055159896,0.00458165339888247,0.0211560363243533,0.336316315959454,0,0,0.0559078542008296,0.110507611544042,0.073944826065444,0.032094923427249,0.178944328364274,0,0.154362445199483
"C35",0.217487793256737,0.0736116753648895,0,0,0.0448856725011009,0.00159698635189054,0.0192853671409248,0.120280712288744,0.201502642492641,0.309817844673601,0,0,0.0115313059294711,0
"C47",0.0376119247018282,0.000800505365831242,0,0,0.0248597410242731,0.0179872174785052,0.181507627009863,0.0893853514887623,0.0609787385537964,0.426406170564507,0.0222059327391885,0.0935121628604912,0.0447446282129539,0
"C46",0,0.0232836027143487,0.0338181781852009,0.0197514692936494,0,0.0273519186574344,0.022997176936146,0.038839200771022,0.309806538901865,0.365508444723742,0.029631787917525,0.10634568105897,0.0226660008400958,0
"C25",0,0.0330524853032653,0.0622347710747321,0.0317125835504568,0.450160884472278,0.0909234274544563,0,0.0210875626668296,0.0480340772119089,0.13182791990851,0.0508945145495615,0,0,0.0800717738080009
"C32",0.124324539381828,0.00925526492767471,0.046121192276056,0.0336127267765126,0,0.0789650939514132,0.0968003563614834,0.231255438217347,0.02477806925237,0.283021273907383,0,0.040773658425226,0.0310923865227062,0
"C20",0.0779049104263461,0.062427692700002,0.120628499878569,0,0.0372950943101582,0,0.111217075935818,0.0353710468977426,0.110481971661906,0.391454724968478,0,0,0.0532189832209799,0
"C36",0.17692537141991,0,0.0661650964041906,0.01512693452576,0.0493373713405964,0.0717886575708327,0.115999346532516,0.0948136749071754,0.0952284244994252,0.256301875621336,0.044615644816538,0,0.01369760236172,0
"C37",0.0612494078590832,0.044984927386426,0.00334641260212499,0.0269786814062462,0.0635703995091192,0,0.127709418998249,0.0896686771596386,0.129579364521946,0.181452043124254,0.019750810928529,0.215325167851509,0.0363846886528752,0
"C39",0.0262597660328024,0.0218346302719425,0,0.00273012306240523,0.0818426610163986,0.015816048025815,0.0559445596537152,0.427921780376473,0.111945586907661,0.147381213076112,0,0,0.108323631576675,0
"C33",0.0354373302728748,0.0478656066181267,0.114149430641955,0.0288050359575374,0.00891967397389164,0.148609376764356,0,0.0532268295096848,0.0763824279624319,0.415179431448137,0.035847837044179,0,0.0355770198068254,0
"C29",0.0519008095680789,0.0100200270371036,0.0315219326223594,0.0107039318536003,0.0164131140630566,0.0252156631460232,0.0197021267873956,0.0922520873541119,0.170185538501527,0.344289138257812,0.0324205881443557,0.15903961904541,0.0363354236191657,0
"C21",0.0962059015627558,0.0252697698881258,0.0787530891211349,0.01348726328404,0.0497517781622455,0.0648477562432663,0.183889770835162,0.0633819541156659,0,0.262367335412947,0.0194622050149785,0.0640443995912452,0.0785387767684329,0
"C24",0.0723344995896358,0,0.0517114095840169,0.0134018567404867,0.0251901644428469,0.0114321888623884,0.127352107284981,0.0461401421078307,0.192827395956998,0.366136996977557,0,0.0827458213468093,0.0107274171064494,0
"C22",0,0,0,0.00461412514771637,0.00620866334558842,0.0190622424755986,0.101559924290195,0.41643239112148,0.0951945526105274,0.25592604880293,0,0.101002052205964,0,0
"C45",0.0456019093900868,0.0308624074476387,0.0487628531006708,0,0.0238895331727706,0.0639810438706874,0.0472540709454718,0.0485310733968661,0.121780771150427,0.407309649281437,0.00697843079311625,0.0733634721949979,0.0816847852558298,0
"C48",0.0444023837626194,0.0485399556207253,0.0261344106781739,0,0.0170065374445198,0,0.0415299556334417,0.028692515123996,0.212667662669724,0.507738738505746,0,0,0.0558514536531578,0.0174363869078964
"C50",0,0,0.0714737272553346,0.0229217320157787,0.00148548552320277,0.0731444020384584,0.102652868309917,0.0818712993040187,0.120326801662287,0.295532269112033,0,0.176553924411659,0.0540374903673101,0
"C44",0.0307245069430069,0,0.034536065054297,0.0423408286324939,0.0404262842032027,0.0833060504219989,0.126121616909852,0.0343204714752661,0.0439541808128527,0.424520612491434,0.00152105360370833,0.0846347188387918,0.0535936106130958,0
"C27",0.201227216614373,0.0173074117966183,0.076859467610988,0.00470370078301206,0.0492647547901902,0,0.047010264945253,0.0306691739207701,0.097035091869125,0.24878952522941,0,0.134335272889242,0.0808890657980532,0.0119090537529664
"C42",0.0486533987672815,0.0187266975227863,0.022581461509164,0.022111524731088,0.00837864194644626,0,0,0.0446904854577375,0.112108946907497,0.529882225958171,0.0302089245193793,0.106978617175466,0.0556790755049832,0
"C43",0,0.0756392827921256,0.0636311134791318,0,0,0.0527022998310513,0.0493976924681155,0.148640949731526,0.0555721917552779,0.480337679984289,0.0592154286096859,0.00468262272201353,0.0101807386267839,0
"C41",0.0163100824033659,0,0.0177030510122973,0.023776880365961,0.0147290923719206,0.0378066657440551,0.0532721864307958,0.0722582549666315,0.206660935801719,0.446430785703391,0,0.0801562125553577,0.0308958526445049,0
"C40",0.0121240131721886,0.0810396394480373,0.0765627114176482,0,0,0.0558402419703705,0.0844379921695998,0.00627600675577328,0,0.563830832242843,0.0023551123904223,0.0390520606385133,0.078481389794604,0
"C31",0.121614565971754,0,0.0400965605668602,0.0205690246638594,0.0438316082204071,0.0675246538562719,0.110033321146582,0.0295861723339166,0.0614899274970472,0.309849405316899,0.0214842214433051,0.166211509588802,0.00770902939429646,0
"H01",0.0750975694761287,0.106111499386972,0.0205782017285329,0.0179767245046322,0.0465130708023939,0.074811906402793,0.000761085839540991,0.0620351449811412,0.00611895266288385,0.503269166267771,0.0334540812663147,0,0.0532725966808954,0
"H02",0.18891071819821,0.0678516546248721,0.0215553563014094,0.0111127021743826,0.0273568529244453,0,9.34686306856489e-05,0.0223004405658486,0.126965683765399,0.438553096244493,0.0224472077570373,0.0237328586267928,0.0491199601864238,0
"H03",0.008282003135367,0.0923111597747108,0.0504711584229867,0,0,0,0.0383935170864543,0.171689783895289,0.115491473379905,0.265070393402833,0.0553565883290663,0.196431390479525,0.00650253209386326,0
"H04",0.122272973286695,0,0,0,0,0.041406767900984,0,0.0700342446609138,0.245830589189968,0.370266817175905,0,0.121165501300932,0.0290231064846008,0
"H05",0.063999256680853,0.0469654468327164,0.0590268350724934,0,0.00603737386221122,0.0605066693884875,0.152036663707476,0.0460750759573749,0.0819304080413694,0.47651501874608,0,0,0.0069072517109378,0
"H06",0.121502768076961,0,0.0658922652209866,0,0,0.0865674735459163,0.0450150763495211,0.00738447669347996,0.246985100078709,0.42527799942165,0,0,0.00137484061277615,0
"H07",0.178152542220398,0,0.0550998407393009,0,0,0.0351003103286787,0,0.0714770236953713,0.133191814275489,0.297334979387379,0.0059227992235755,0.223720690129807,0,0
"H08",0.0648162189593432,0.0197735472368669,0.0292786211062161,0,0.0297538765672878,0.0443063033161909,0.021615454983829,0.0537714868837876,0.251932497309167,0.410578003136169,0,0.0741739905011421,0,0
"H09",0.154768875097512,0.0341547788249457,0.0609791802143397,0.0122743320870632,0.000218216511730348,0,0.0632170481558935,0.0490932198967328,0.157946141366065,0.332439058794989,0.0271998465245766,0.0329008679873641,0.0748084345387879,0
"H10",0.00903056448664182,0.00107227986357195,0.0415685029288876,0,0.0424430715879178,0,0.0921039287125617,0.0299265997894932,0.0614284499583252,0.657556555147772,0.0294829016926669,0,0.0353871458321619,0
"H11",0.067354179817691,0.00412762922504394,0.0186364592705127,0.0138152883502664,0.0228631824202813,0.0477429314469851,0.0510127187399697,0.0673705146114856,0.189758469510057,0.489738954855196,0.00878603036307563,0,0.018793641389436,0
"H12",0.108984677167046,0.0192998914227259,0.0463098138543921,0.0092423054238982,0.00795078108182887,0,0.00218383754637032,0.0434372765046909,0.186487770513731,0.494588852511838,0.00693587777682392,0.0529100073209933,0.0210869623671624,0.000581946508499161
"H13",0.259654420638829,0,0.0519221163407769,0,0,0.0432317015517186,0.00273566683478104,0.0209227452100812,0.0277380770075308,0.365727455857925,0.0282253833393485,0.199842433219009,0,0
"H14",0,0.032300657441863,0.0522507624509383,0.0224577528257098,0.0420621862315431,0.0323420911812369,0.0705817398696416,0.138369586572502,0.0843983106397533,0.360331146736994,0.0356545188287051,0.0698948093519278,0.0593564378691849,0
"H15",0.187087053874288,0,0,0,0.00961015237633708,0,0.0885797846565972,0.199758062202065,0.147660564790155,0.237651260355113,0,0.126322886245801,0,0.00333023549964417
"H16",0,0,0.0587492258930603,0.0263785065841111,0.0299441199810087,0.0255395045530302,0.148850589867157,0.053963810866894,0.084569296436161,0.402485068232236,0.0388262985166925,0.075227246785932,0.0554663322837166,0
"H17",0,0.026015270572754,0.0770834540194832,0,0.0215802909193208,0.0874523467828075,0.181371264921344,0.0221005990930194,0.0156836716589575,0.426747889240276,0.0501326243700937,0.0765633201302344,0.0152692682917099,0
"H18",0.0450656694552354,0.0190354323274547,0.0483972180181987,0.0273434564210866,0.0527987609510816,0.0174403624828326,0.0738652624371615,0.0854881425024343,0.124652405108649,0.364497890942472,0.0111836093542364,0,0.130231789999157,0
"H33",0.151375869934455,0.0515590503081198,0.0533544941697386,0.027565685184768,0.0364485084875872,0.0362769938880258,0.152432473759721,0.0488425334047526,0.109756974994503,0.267769084088627,0.0197861835909404,0,0.0448321481887616,0
"H27",0.130300790424698,0,0,0,0,0,0.0732211316515922,0.0501103023149603,0.242259443863849,0.428021932793745,0.0244992185206996,0.0479670852199632,0,0.0036200952104936
"H28",0.0302377032166631,0.0122497247229837,0.0331016960169406,0.00889312669211561,0.000622689255814558,0.0820649799557229,0.0980535014677896,0.0294731383586308,0.0723669557188979,0.558120509068882,0.0201915199087556,0.0516556373854193,0.00296881823138385,0
"H21",0.32927952870377,0.00369041103018901,0.041450543098747,0,0.015795104979249,0.0397094317572146,0,0.126738615107127,0.0431107623457599,0.400225602977944,0,0,0,0
"H31",0.125216908306779,0.000847276598090825,0.0661527201090347,0,0.0103913867926352,0.0454201272115216,0.103584901253619,0.0175062465930446,0.0678047230283448,0.465668518182056,0.00457532332265322,0.0908672633290756,0.00196460527314529,0
"H32",0.056205331960901,0.0109940988473546,0.000493535808333625,0.000556882141931527,0.0290530094921094,0,0.0917653447036003,0.0602966034539452,0,0.694789586150401,0.00918889690130044,0,0.0466567105401228,0
"H34",0.0629744471535534,0.0933325957851457,0.0330141845947118,0.0130782606249681,0.00451895236671247,0,0,0.0581172587515169,0.220695385469405,0.398042049323111,0.022531990234265,0.00303491754679244,0.0906599581498181,0
"H26",0,0,0,0,0.0135151599623952,0,0.128661691557838,0,0,0.66655528751486,0,0.124893107620321,0.0446818604223075,0.021692892922278
"H25",0.064046807427659,0.0781305079970741,0.0229292595134457,0,0,0.0653100373355546,0,0.0354485890723089,0.235616918829455,0.372735141670753,0.00767766285841014,0.0964789795143154,0.0216260957810237,0
"H24",0.0182356729838942,0.087121903310767,0.0213932303691983,0.0127154759717755,0.0207095743577751,0.0811483000216912,0,0.133918095724492,0.187930160725432,0.273711189610007,0.065607807723477,0.0155890479245138,0.0819195412769783,0
"H23",0.112400028068458,0,0.114229712970948,0.0565511863395026,0.0410451676632557,0.034984610572303,0.0417260914711051,0.0927360722701689,0.0669381555196629,0.32250525906898,0.116883716055616,0,0,0
"H22",0.144714645850655,0.0874653942540403,0.0076563855685827,0,0.0156455212118338,0,0.0425674862555074,0.0725670774449649,0.304647458129964,0.209280897966724,0.00755402929555069,0.0874080531985067,0.0204930508236708,0
"H29",0.0187785423670256,0.0326880305672209,0.0186936200088137,0.0365378163965768,0,0.0453344927307305,0.0814912421989178,0.0337026333166907,0.024194127537454,0.550717964373438,0.0447511093261951,0.101682124255421,0.0114282969215157,0
"H30",0.0911383094015809,0.0245570861015757,0.152867849094529,0,0,0.0154390076863532,0.0885941083140312,0.0380950810367313,0.11776546375554,0.456369808750915,0,0,0.0151732858587432,0
"H19",0.0978811460471582,0.0316271173311871,0.0651970805010822,0.0146783638543102,0.034882199157631,0,0.0955824314376423,0.043458776819127,0.0510245256101282,0.281297523654958,0,0.197787592873116,0.0865832427136609,0
"H20",0.0706043860091477,0.0959777444710705,0.00022076238433913,0,0.0616105960213484,0.132362805175827,0.0258551552032439,0.00225468747293563,0.0360106863184967,0.351952509550874,0.0842793989363277,0,0.13887126845639,0
"P01",0.170799704864343,0.0127832417304773,0.0382129759222478,0.0224404810881154,0,0,0.0357558025596591,0.0157911621936855,0.164403572073388,0.378096128117467,0,0.139293943117471,0.000936852779298835,0.0214861355538472
"P02",0.104855646614492,0.0012855116499373,0.0152228555622907,0.0410694683543086,0.039703462224263,0.0262096215879472,0.0254986290896868,0.074908687723901,0.0533714326648759,0.481272940625462,0.0262806177511234,0.095072626233612,0,0.0152484999181006
"P03",0,0.0229040822230784,0.0551372236264648,0,0,0,0,0.0910376042484485,0.170568995139226,0.432303524441135,0.0474467154047147,0.14303815887971,0.0375636960372224,0
"P04",0,0.0151456038529524,0.00331293731857128,0,0.0221489941268328,0,0.00899682575869175,0.877417453964808,0,0.0186659907100366,0,0.0171554588430299,0.0188467213214837,0.0183100141035938
"P05",0.0770407633836719,0.00370146222268252,0.0146305598310333,0.0325521069659912,0.0289878187130261,0.0527004765696674,0.0788929079696201,0.237077733928499,0.0309582959579441,0.31386910156521,0.0491716904008872,0.0225086844249376,0.0579083980668298,0
"P06",0.0572947281478164,0.053727765078169,0.0393341782316652,0.0121373971047102,0.00660274232132804,0.0837577527739238,0.0119358580100023,0.0478813504351619,0.214910004095413,0.379353672574463,0.00036812895955935,0.0794338986905553,0,0.0132625235772322
"P07",0.0807696865316674,0.000233380123630933,0.0286628090547286,0.0331692828658087,0.207852610408879,0.0259774208951171,0,0.185997471538385,0.147608236752979,0.104724438422922,0.024245731656919,0.0824272925399054,0,0.0783316392090568
"P08",0.148575076179293,0.0275419280274867,0.0126451507598899,0.0158071986351847,0.00255250504526074,0,0.00259671377170431,0.237713474396507,0.00688642776140544,0.407041642556364,0.0609353944970503,0,0.0777044883698537,0
"P09",0,0.0509306360401115,0.0394823492343673,0.0171958500590293,0.0263819261861719,0.0804161270047112,0.00765231758016016,0.20101912255189,0.0771547275080242,0.361250678014286,0.0357359705223721,0.0699360828731182,0.0328442124257575,0
"P10",0,0.068859127195348,0.0637994818962776,0,0,0.0574856426926237,0.0938557550582097,0.0463580294502583,0.069441447381005,0.31956317359236,0.023959177641936,0.221108388498412,0.0355697765935703,0
"P11",0.0761128278863471,0.0140936219106982,0.0688117484957446,0.0138985725884632,0.0112788199009556,0.00914312225189155,0,0.0679594662794372,0.114004289843044,0.439549538346757,0.0275910900710485,0.042902708888751,0.111291941229192,0.00336225230766998
"P12",0.0981926290763463,0,0.000181926568872833,0,0.0110383805301011,0.0609377900693107,0.0249866303824896,0.0346615007964246,0.101711606533343,0.478513547547953,0.0151757417695099,0.160149733955829,0.0144505127698205,0
"P13",0.0871238651650411,0.0216224579716446,0.0568020461816223,0.0244647047030141,0.0214851020767073,0.0434650925536226,0.0488390138952712,0.0732229567749006,0.218270519677821,0.211073068209708,0.0246702289943615,0.133945248010071,0.0350156957862147,0
"P14",0.0292611438691553,0.0379611359311933,0.0638774200828861,0.00635121890022475,0.0266974022433679,0.0604555423481438,0.0627854024275844,0.105677225621993,0.064132817623437,0.425098818993391,0,0.0653242996061846,0.0523775723524389,0
"P15",0.101934611931483,0.0262944599866672,0.0780980433680769,0.0129353998185841,0.0484064687350256,0.0250139541338761,0,0.104207562944146,0.148476488162489,0.366016656866295,0.00837652563699683,0.018719881752553,0.061519946663807,0
"P16",0.0881970413749614,0.0147272849051157,0.0730950981585708,0.0174314088703926,0.0234845567347704,0.0294942612386745,0.0288393546996824,0.0573182046922402,0.120465140057834,0.435921471805923,0,0.0661798288073271,0.0448463486545076,0
